/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1dgBCUaZVAQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1dgBCUaZVAQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1fcHBxy7gZ0_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1fcHBxy7gZ0_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1hoqgyCNlZY_147000_157000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1hoqgyCNlZY_147000_157000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1hoqgyCNlZY_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1hoqgyCNlZY_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1hoqgyCNlZY_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1hoqgyCNlZY_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1isUtW7FK_E_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1isUtW7FK_E_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1it_8GtNcNg_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1it_8GtNcNg_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1it_8GtNcNg_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1it_8GtNcNg_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1j912urA4Zc_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1j912urA4Zc_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1jyrJSHYR-c_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1jyrJSHYR-c_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1kThh0JTI1g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1kThh0JTI1g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1kThh0JTI1g_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1kThh0JTI1g_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1pWMidJsuTs_21000_31000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1pWMidJsuTs_21000_31000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1pxXH-Os7ck_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1pxXH-Os7ck_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1q2R6DEhgY0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1q2R6DEhgY0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1rebVJXIqSM_24000_34000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1rebVJXIqSM_24000_34000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1tJdV9lG8dI_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1tJdV9lG8dI_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1vcZuYMJhFA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1vcZuYMJhFA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1xrKuQw0Ayw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1xrKuQw0Ayw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1yeUwu6xfkY_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1yeUwu6xfkY_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1yeUwu6xfkY_116000_126000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1yeUwu6xfkY_116000_126000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1yeUwu6xfkY_53000_63000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1yeUwu6xfkY_53000_63000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1zbS7vGt_EA_86000_96000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1zbS7vGt_EA_86000_96000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1zpuRrxMBHk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1zpuRrxMBHk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/24HPf9CJYVU_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/24HPf9CJYVU_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/29e-gW8Q9xc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/29e-gW8Q9xc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/29rsrGW54aA_39000_49000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/29rsrGW54aA_39000_49000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/29rsrGW54aA_93000_103000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/29rsrGW54aA_93000_103000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2BzsIU85lsg_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2BzsIU85lsg_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2C4P_aYRC0o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2C4P_aYRC0o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2DF8mtDke8k_460000_470000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2DF8mtDke8k_460000_470000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2DaEW8tcMvo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2DaEW8tcMvo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2EuKVpWHuy0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2EuKVpWHuy0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2FaEyGOJwG8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2FaEyGOJwG8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2GfYNfKtpK0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2GfYNfKtpK0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2HdaWygLPPo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2HdaWygLPPo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2JV3emH50XU_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2JV3emH50XU_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2MzD4vOV9fY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2MzD4vOV9fY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2OJw3xGALI4_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2OJw3xGALI4_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2RHtmlS-Ezc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2RHtmlS-Ezc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2S-YRM0p6cc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2S-YRM0p6cc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2UtwiVVYfGw_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2UtwiVVYfGw_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VDw_OhyTCU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VDw_OhyTCU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_26000_36000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_26000_36000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_290000_300000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_290000_300000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2VqnoV67t0g_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2ZeDIC4POcQ_400000_410000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2ZeDIC4POcQ_400000_410000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2ceyaaIqzko_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2ceyaaIqzko_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2jCkNdoSQ8E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2jCkNdoSQ8E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2kLO5ebfeA0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2kLO5ebfeA0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2qbHGI9HbfY_41000_51000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2qbHGI9HbfY_41000_51000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2rJQT6a0RN4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2rJQT6a0RN4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2rk3CP0wyTE_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2rk3CP0wyTE_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2tJxO3dqjs0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2tJxO3dqjs0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2tMwmcoGhus_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2tMwmcoGhus_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2vXlGSNtcn0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/2vXlGSNtcn0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/31lfj0VEDR8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/31lfj0VEDR8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/31xr0iKs6aM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/31xr0iKs6aM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/323nSwTApLo_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/323nSwTApLo_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/388t0Zw9ZEY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/388t0Zw9ZEY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3BJbemhmLo0_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3BJbemhmLo0_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3BJbemhmLo0_61000_71000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3BJbemhmLo0_61000_71000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3BJbemhmLo0_98000_108000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3BJbemhmLo0_98000_108000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3E6mwYkb_MQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3E6mwYkb_MQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3FAtNPDE4ec_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3FAtNPDE4ec_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3FE8j7NBfbU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3FE8j7NBfbU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3H3g6xXCvwc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3H3g6xXCvwc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3IfmCBzPLL0_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3IfmCBzPLL0_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3IwOig7sw6c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3IwOig7sw6c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3Jl-v4JL2WQ_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3Jl-v4JL2WQ_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3KkUbQHnExo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3KkUbQHnExo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3PCVpLWlY3M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3PCVpLWlY3M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3Q4ZpXjU-yQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3Q4ZpXjU-yQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3RWkWpPkj_o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3RWkWpPkj_o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3TTiOj5hqq4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3TTiOj5hqq4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3US58Noi7H0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3US58Noi7H0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3Wro1Hq2GS8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3Wro1Hq2GS8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3c3bvoDlyjM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3c3bvoDlyjM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3ccbR1rlBT4_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3ccbR1rlBT4_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3dibdVjLY6E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3dibdVjLY6E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3e0refaK8CE_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3e0refaK8CE_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3e85QJ5EtrI_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3e85QJ5EtrI_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3e85QJ5EtrI_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3e85QJ5EtrI_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3eIN0Rim4Ds_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3eIN0Rim4Ds_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3fdw7WJRVQc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3fdw7WJRVQc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3fh5-bL4H6w_240000_250000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3fh5-bL4H6w_240000_250000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3iVMMcgKSZ4_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3iVMMcgKSZ4_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3iYmJWio340_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3iYmJWio340_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3jC14BzR4rs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3jC14BzR4rs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3jPSUgsQwE8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3jPSUgsQwE8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3jPSUgsQwE8_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3jPSUgsQwE8_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3oE2ZQuX294_127000_137000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3oE2ZQuX294_127000_137000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3pYJi5e-i9w_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3pYJi5e-i9w_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3qXCX0ai6Ws_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3qXCX0ai6Ws_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3sp7-5pJXYg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3sp7-5pJXYg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3v7QC6Bl_7E_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3v7QC6Bl_7E_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3vbNr_cSPCs_232000_242000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3vbNr_cSPCs_232000_242000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3xw-ArXjCd0_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3xw-ArXjCd0_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3yJv3ElMC4E_162000_172000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3yJv3ElMC4E_162000_172000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3yXCtpvjz6E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/3yXCtpvjz6E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4-3M1ovMFU0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4-3M1ovMFU0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/41ObCwSN09U_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/41ObCwSN09U_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/41ei9qQ_Fjk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/41ei9qQ_Fjk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4210qqkTJFo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4210qqkTJFo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/42LpCZPxqtg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/42LpCZPxqtg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/42j_SJ1ykA8_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/42j_SJ1ykA8_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/42vbjKc4Rro_27000_37000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/42vbjKc4Rro_27000_37000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4AbCbxFdCsc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4AbCbxFdCsc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4CEETmSr-c0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4CEETmSr-c0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4D2uZD_wjvs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4D2uZD_wjvs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4DrqZfZnF5M_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4DrqZfZnF5M_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4EfDtN47Dgk_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4EfDtN47Dgk_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4EvpRRHJ_c4_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4EvpRRHJ_c4_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4Pod-Q6F86Y_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4Pod-Q6F86Y_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4QL6Dlcakiw_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4QL6Dlcakiw_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4QL6Dlcakiw_46000_56000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4QL6Dlcakiw_46000_56000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4SjJw04oJjI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4SjJw04oJjI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4UhSRwys27k_26000_36000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4UhSRwys27k_26000_36000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4ZPJ867OBo4_230000_240000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4ZPJ867OBo4_230000_240000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4ZPJ867OBo4_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4ZPJ867OBo4_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4ZPJ867OBo4_75000_85000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4ZPJ867OBo4_75000_85000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4aVzh6mImIg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4aVzh6mImIg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_2090000_2100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_2090000_2100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_213000_223000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_213000_223000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_3120000_3130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_3120000_3130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_3480000_3490000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_3480000_3490000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_640000_650000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_640000_650000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_715000_725000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4cYhQAk0PD4_715000_725000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4gyda6wcww0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4gyda6wcww0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4iX6QcFCbcQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4iX6QcFCbcQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4jnOpT78B7o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4jnOpT78B7o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_130000_140000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_130000_140000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_165000_175000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_165000_175000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_190000_200000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_190000_200000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_210000_220000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_210000_220000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/4njWnic-uCg_40000_50000.mp4
